Date,Gold_Price
2021-05-27,1897.38
2021-05-28,1904.74
2021-05-29,1904.74
2021-05-30,1904.74
2021-05-31,1904.74
2021-06-01,1905.0
2021-06-02,1909.9
2021-06-03,1873.3
2021-06-04,1892.0
2021-06-05,1892.0
2021-06-06,1892.0
2021-06-07,1898.8
2021-06-08,1894.4
2021-06-09,1895.5
2021-06-10,1896.4
2021-06-11,1879.6
2021-06-12,1879.6
2021-06-13,1879.6
2021-06-14,1865.9
2021-06-15,1856.4
2021-06-16,1861.4
2021-06-17,1774.8
2021-06-18,1769.0
2021-06-19,1769.0
2021-06-20,1769.0
2021-06-21,1782.9
2021-06-22,1777.4
2021-06-23,1783.4
2021-06-24,1776.7
2021-06-25,1777.8
2021-06-26,1777.8
2021-06-27,1777.8
2021-06-28,1780.7
2021-06-29,1763.6
2021-06-30,1771.6
2021-07-01,1776.8
2021-07-02,1783.3
2021-07-03,1783.3
2021-07-04,1783.3
2021-07-05,1783.3
2021-07-06,1794.2
2021-07-07,1802.1
2021-07-08,1800.2
2021-07-09,1810.6
2021-07-10,1810.6
2021-07-11,1810.6
2021-07-12,1805.9
2021-07-13,1809.9
2021-07-14,1825.0
2021-07-15,1829.0
2021-07-16,1815.0
2021-07-17,1815.0
2021-07-18,1815.0
2021-07-19,1809.2
2021-07-20,1811.4
2021-07-21,1803.4
2021-07-22,1805.4
2021-07-23,1801.8
2021-07-24,1801.8
2021-07-25,1801.8
2021-07-26,1799.2
2021-07-27,1800.18
2021-07-28,1800.54
2021-07-29,1832.4
2021-07-30,1814.12
2021-07-31,1814.12
2021-08-01,1814.12
2021-08-02,1819.8
2021-08-03,1811.7
2021-08-04,1812.2
2021-08-05,1806.6
2021-08-06,1761.1
2021-08-07,1761.1
2021-08-08,1761.1
2021-08-09,1724.4
2021-08-10,1729.7
2021-08-11,1751.2
2021-08-12,1749.8
2021-08-13,1776.0
2021-08-14,1776.0
2021-08-15,1776.0
2021-08-16,1787.6
2021-08-17,1785.7
2021-08-18,1782.3
2021-08-19,1780.9
2021-08-20,1781.8
2021-08-21,1781.8
2021-08-22,1781.8
2021-08-23,1804.0
2021-08-24,1806.3
2021-08-25,1788.8
2021-08-26,1793.0
2021-08-27,1817.2
2021-08-28,1817.2
2021-08-29,1817.2
2021-08-30,1809.8
2021-08-31,1815.8
2021-09-01,1813.8
2021-09-02,1809.4
2021-09-03,1831.5
2021-09-04,1831.5
2021-09-05,1831.5
2021-09-06,1831.5
2021-09-07,1796.3
2021-09-08,1791.2
2021-09-09,1797.8
2021-09-10,1789.9
2021-09-11,1789.9
2021-09-12,1789.9
2021-09-13,1792.3
2021-09-14,1805.0
2021-09-15,1792.6
2021-09-16,1754.6
2021-09-17,1749.4
2021-09-18,1749.4
2021-09-19,1749.4
2021-09-20,1761.8
2021-09-21,1776.1
2021-09-22,1776.7
2021-09-23,1747.7
2021-09-24,1749.7
2021-09-25,1749.7
2021-09-26,1749.7
2021-09-27,1750.4
2021-09-28,1736.54
2021-09-29,1722.34
2021-09-30,1756.66
2021-10-01,1758.4
2021-10-02,1758.4
2021-10-03,1758.4
2021-10-04,1767.6
2021-10-05,1760.9
2021-10-06,1761.8
2021-10-07,1759.2
2021-10-08,1757.4
2021-10-09,1757.4
2021-10-10,1757.4
2021-10-11,1755.7
2021-10-12,1759.3
2021-10-13,1794.7
2021-10-14,1797.9
2021-10-15,1768.3
2021-10-16,1768.3
2021-10-17,1768.3
2021-10-18,1765.7
2021-10-19,1770.5
2021-10-20,1784.9
2021-10-21,1781.9
2021-10-22,1796.3
2021-10-23,1796.3
2021-10-24,1796.3
2021-10-25,1806.8
2021-10-26,1793.4
2021-10-27,1798.8
2021-10-28,1802.6
2021-10-29,1783.9
2021-10-30,1783.9
2021-10-31,1783.9
2021-11-01,1795.8
2021-11-02,1789.4
2021-11-03,1763.9
2021-11-04,1793.5
2021-11-05,1816.8
2021-11-06,1816.8
2021-11-07,1816.8
2021-11-08,1828.0
2021-11-09,1830.8
2021-11-10,1848.3
2021-11-11,1863.9
2021-11-12,1868.5
2021-11-13,1868.5
2021-11-14,1868.5
2021-11-15,1866.6
2021-11-16,1854.1
2021-11-17,1870.2
2021-11-18,1861.4
2021-11-19,1851.6
2021-11-20,1851.6
2021-11-21,1851.6
2021-11-22,1806.3
2021-11-23,1783.8
2021-11-24,1784.82
2021-11-25,1784.82
2021-11-26,1786.54
2021-11-27,1786.54
2021-11-28,1786.54
2021-11-29,1784.04
2021-11-30,1775.92
2021-12-01,1784.3
2021-12-02,1762.7
2021-12-03,1783.9
2021-12-04,1783.9
2021-12-05,1783.9
2021-12-06,1779.5
2021-12-07,1784.7
2021-12-08,1785.5
2021-12-09,1776.7
2021-12-10,1784.8
2021-12-11,1784.8
2021-12-12,1784.8
2021-12-13,1788.3
2021-12-14,1772.3
2021-12-15,1764.5
2021-12-16,1798.2
2021-12-17,1804.9
2021-12-18,1804.9
2021-12-19,1804.9
2021-12-20,1794.6
2021-12-21,1788.7
2021-12-22,1802.2
2021-12-23,1811.7
2021-12-24,1811.7
2021-12-25,1811.7
2021-12-26,1811.7
2021-12-27,1808.8
2021-12-28,1810.9
2021-12-29,1805.8
2021-12-30,1814.1
2021-12-31,1828.6
2022-01-01,1828.6
2022-01-02,1828.6
2022-01-03,1800.1
2022-01-04,1814.6
2022-01-05,1825.1
2022-01-06,1789.2
2022-01-07,1797.4
2022-01-08,1797.4
2022-01-09,1797.4
2022-01-10,1798.8
2022-01-11,1818.5
2022-01-12,1827.3
2022-01-13,1821.4
2022-01-14,1816.5
2022-01-15,1816.5
2022-01-16,1816.5
2022-01-17,1816.5
2022-01-18,1812.4
2022-01-19,1843.2
2022-01-20,1842.6
2022-01-21,1831.8
2022-01-22,1831.8
2022-01-23,1831.8
2022-01-24,1841.7
2022-01-25,1852.5
2022-01-26,1830.16
2022-01-27,1793.86
2022-01-28,1785.92
2022-01-29,1785.92
2022-01-30,1785.92
2022-01-31,1796.12
2022-02-01,1801.5
2022-02-02,1810.3
2022-02-03,1804.1
2022-02-04,1807.8
2022-02-05,1807.8
2022-02-06,1807.8
2022-02-07,1821.8
2022-02-08,1827.9
2022-02-09,1836.6
2022-02-10,1837.4
2022-02-11,1842.1
2022-02-12,1842.1
2022-02-13,1842.1
2022-02-14,1869.4
2022-02-15,1856.2
2022-02-16,1871.5
2022-02-17,1902.0
2022-02-18,1899.8
2022-02-19,1899.8
2022-02-20,1899.8
2022-02-21,1899.8
2022-02-22,1907.4
2022-02-23,1910.4
2022-02-24,1926.3
2022-02-25,1887.6
2022-02-26,1887.6
2022-02-27,1887.6
2022-02-28,1900.7
2022-03-01,1943.8
2022-03-02,1922.3
2022-03-03,1935.9
2022-03-04,1966.6
2022-03-05,1966.6
2022-03-06,1966.6
2022-03-07,1995.9
2022-03-08,2043.3
2022-03-09,1988.2
2022-03-10,2000.4
2022-03-11,1985.0
2022-03-12,1985.0
2022-03-13,1985.0
2022-03-14,1960.8
2022-03-15,1929.7
2022-03-16,1909.2
2022-03-17,1943.2
2022-03-18,1929.3
2022-03-19,1929.3
2022-03-20,1929.3
2022-03-21,1929.5
2022-03-22,1921.5
2022-03-23,1937.3
2022-03-24,1962.2
2022-03-25,1954.2
2022-03-26,1954.2
2022-03-27,1954.2
2022-03-28,1940.78
2022-03-29,1914.52
2022-03-30,1936.8
2022-03-31,1953.04
2022-04-01,1923.7
2022-04-02,1923.7
2022-04-03,1923.7
2022-04-04,1934.0
2022-04-05,1927.5
2022-04-06,1923.1
2022-04-07,1937.8
2022-04-08,1945.6
2022-04-09,1945.6
2022-04-10,1945.6
2022-04-11,1948.2
2022-04-12,1976.1
2022-04-13,1984.7
2022-04-14,1974.9
2022-04-15,1974.9
2022-04-16,1974.9
2022-04-17,1974.9
2022-04-18,1986.4
2022-04-19,1959.0
2022-04-20,1955.6
2022-04-21,1948.2
2022-04-22,1934.3
2022-04-23,1934.3
2022-04-24,1934.3
2022-04-25,1896.0
2022-04-26,1904.1
2022-04-27,1888.7
2022-04-28,1891.3
2022-04-29,1911.7
2022-04-30,1911.7
2022-05-01,1911.7
2022-05-02,1863.6
2022-05-03,1870.6
2022-05-04,1868.8
2022-05-05,1875.7
2022-05-06,1882.8
2022-05-07,1882.8
2022-05-08,1882.8
2022-05-09,1858.6
2022-05-10,1841.0
2022-05-11,1853.7
2022-05-12,1824.6
2022-05-13,1808.2
2022-05-14,1808.2
2022-05-15,1808.2
2022-05-16,1814.0
2022-05-17,1818.9
2022-05-18,1815.9
2022-05-19,1841.2
2022-05-20,1842.1
2022-05-21,1842.1
2022-05-22,1842.1
2022-05-23,1847.8
2022-05-24,1865.4
2022-05-25,1847.54
2022-05-26,1850.12
2022-05-27,1854.9
2022-05-28,1854.9
2022-05-29,1854.9
2022-05-30,1854.9
2022-05-31,1847.26
2022-06-01,1848.7
2022-06-02,1871.4
2022-06-03,1850.2
2022-06-04,1850.2
2022-06-05,1850.2
2022-06-06,1843.7
2022-06-07,1852.1
2022-06-08,1856.5
2022-06-09,1852.8
2022-06-10,1875.5
2022-06-11,1875.5
2022-06-12,1875.5
2022-06-13,1831.8
2022-06-14,1813.5
2022-06-15,1819.6
2022-06-16,1849.9
2022-06-17,1840.6
2022-06-18,1840.6
2022-06-19,1840.6
2022-06-20,1840.6
2022-06-21,1838.8
2022-06-22,1838.4
2022-06-23,1829.8
2022-06-24,1830.3
2022-06-25,1830.3
2022-06-26,1830.3
2022-06-27,1829.3382
2022-06-28,1824.4344
2022-06-29,1818.2373
2022-06-30,1817.4548
2022-07-01,1806.0776
2022-07-02,1811.12
2022-07-03,1811.12
2022-07-04,1807.3423
2022-07-05,1808.6291
2022-07-06,1767.9548
2022-07-07,1737.6013
2022-07-08,1740.4954
2022-07-09,1742.34
2022-07-10,1742.34
2022-07-11,1742.15
2022-07-12,1733.64
2022-07-13,1725.6
2022-07-14,1731.76
2022-07-15,1711.8
2022-07-16,1707.7
2022-07-17,1707.7
2022-07-18,1710.11
2022-07-19,1710.12
2022-07-20,1695.2131
2022-07-21,1718.4886
2022-07-22,1727.3163
2022-07-23,1727.3163
2022-07-24,1727.3163
2022-07-25,1719.245
2022-07-26,1718.1906
2022-07-27,1738.9701
2022-07-28,1754.669
2022-07-29,1766.4309
2022-07-30,1766.4309
2022-07-31,1766.4309
2022-08-01,1772.0067
2022-08-02,1756.4075
2022-08-03,1763.6446
2022-08-04,1792.8209
2022-08-05,1775.7796
2022-08-06,1775.7796
2022-08-07,1775.7796
2022-08-08,1789.0615
2022-08-09,1794.0933
2022-08-10,1791.7249
2022-08-11,1789.1296
2022-08-12,1802.7804
2022-08-13,1802.7804
2022-08-14,1802.7804
2022-08-15,1778.6433
2022-08-16,1776.1056
2022-08-17,1764.8633
2022-08-18,1758.455
2022-08-19,1747.435
2022-08-20,1747.435
2022-08-21,1747.435
2022-08-22,1735.1633
2022-08-23,1748.1523
2022-08-24,1751.2754
2022-08-25,1756.5567
2022-08-26,1739.1203
2022-08-27,1739.1203
2022-08-28,1739.1203
2022-08-29,1739.3102
2022-08-30,1723.1833
2022-08-31,1708.58
2022-09-01,1697.5306
2022-09-02,1712.5178
2022-09-03,1712.5178
2022-09-04,1712.5178
2022-09-05,1714.21
2022-09-06,1703.4835
2022-09-07,1716.4367
2022-09-08,1711.085
2022-09-09,1717.075
2022-09-10,1717.075
2022-09-11,1717.075
2022-09-12,1725.4175
2022-09-13,1702.2933
2022-09-14,1697.6191
2022-09-15,1662.5775
2022-09-16,1675.2805
2022-09-17,1675.2805
2022-09-18,1675.2805
2022-09-19,1675.4505
2022-09-20,1666.3787
2022-09-21,1666.8727
2022-09-22,1672.4703
2022-09-23,1644.4717
2022-09-24,1644.4717
2022-09-25,1644.4717
2022-09-26,1628.0698
2022-09-27,1628.9589
2022-09-28,1656.6025
2022-09-29,1664.2594
2022-09-30,1660.8799
2022-10-01,1660.8799
2022-10-02,1660.8799
2022-10-03,1701.0961
2022-10-04,1725.3733
2022-10-05,1718.2606
2022-10-06,1711.9558
2022-10-07,1695.0231
2022-10-08,1695.0231
2022-10-09,1695.0231
2022-10-10,1669.7836
2022-10-11,1664.1168
2022-10-12,1674.8588
2022-10-13,1663.9278
2022-10-14,1644.6412
2022-10-15,1644.6412
2022-10-16,1644.6412
2022-10-17,1650.1075
2022-10-18,1652.487
2022-10-19,1627.525
2022-10-20,1626.65
2022-10-21,1657.6825
2022-10-22,1657.6825
2022-10-23,1657.6825
2022-10-24,1652.015
2022-10-25,1652.5885
2022-10-26,1666.8893
2022-10-27,1662.1567
2022-10-28,1644.6679
2022-10-29,1644.6679
2022-10-30,1644.6679
2022-10-31,1632.38
2022-11-01,1646.655
2022-11-02,1633.8692
2022-11-03,1629.7067
2022-11-04,1681.325
2022-11-05,1681.325
2022-11-06,1681.325
2022-11-07,1675.2708
2022-11-08,1712.4447
2022-11-09,1706.7049
2022-11-10,1755.5
2022-11-11,1771.36
2022-11-12,1771.36
2022-11-13,1771.36
2022-11-14,1771.3933
2022-11-15,1779.1838
2022-11-16,1773.3999
2022-11-17,1760.4007
2022-11-18,1751.0784
2022-11-19,1751.0784
2022-11-20,1751.0784
2022-11-21,1737.9575
2022-11-22,1740.09
2022-11-23,1749.59
2022-11-24,1755.49
2022-11-25,1754.5487
2022-11-26,1754.5487
2022-11-27,1754.5487
2022-11-28,1741.275
2022-11-29,1749.815
2022-11-30,1768.61
2022-12-01,1803.055
2022-12-02,1797.915
2022-12-03,1797.915
2022-12-04,1797.915
2022-12-05,1768.915
2022-12-06,1770.6663
2022-12-07,1786.0849
2022-12-08,1789.1498
2022-12-09,1797.368
2022-12-10,1797.368
2022-12-11,1797.368
2022-12-12,1781.5723
2022-12-13,1810.9829
2022-12-14,1807.4906
2022-12-15,1776.9686
2022-12-16,1792.7961
2022-12-17,1792.7961
2022-12-18,1792.7961
2022-12-19,1787.5957
2022-12-20,1818.0246
2022-12-21,1814.5101
2022-12-22,1792.2667
2022-12-23,1798.4193
2022-12-24,1798.4193
2022-12-25,1798.4193
2022-12-26,1798.4353
2022-12-27,1813.7025
2022-12-28,1804.336
2022-12-29,1815.0549
2022-12-30,1824.3233
2022-12-31,1824.3233
2023-01-01,1824.3233
2023-01-02,1824.1633
2023-01-03,1839.6677
2023-01-04,1855.0746
2023-01-05,1859.76
2023-01-06,1865.888
2023-01-07,1865.888
2023-01-08,1865.888
2023-01-09,1872.1846
2023-01-10,1876.9378
2023-01-11,1876.2679
2023-01-12,1896.8403
2023-01-13,1920.4831
2023-01-14,1920.4831
2023-01-15,1920.4831
2023-01-16,1915.6618
2023-01-17,1908.5987
2023-01-18,1904.4307
2023-01-19,1932.2238
2023-01-20,1926.384
2023-01-21,1926.384
2023-01-22,1926.384
2023-01-23,1930.551
2023-01-24,1937.3769
2023-01-25,1945.9486
2023-01-26,1930.301
2023-01-27,1927.5
2023-01-28,1927.5
2023-01-29,1927.5
2023-01-30,1923.0734
2023-01-31,1928.1201
2023-02-01,1950.1689
2023-02-02,1912.6283
2023-02-03,1865.797
2023-02-04,1865.797
2023-02-05,1865.797
2023-02-06,1867.5463
2023-02-07,1872.5796
2023-02-08,1875.625
2023-02-09,1861.8583
2023-02-10,1865.5321
2023-02-11,1865.5321
2023-02-12,1865.5321
2023-02-13,1853.5286
2023-02-14,1854.1897
2023-02-15,1836.153
2023-02-16,1836.0
2023-02-17,1842.4007
2023-02-18,1842.4007
2023-02-19,1842.4007
2023-02-20,1841.0
2023-02-21,1834.7405
2023-02-22,1825.0473
2023-02-23,1821.9223
2023-02-24,1811.2736
2023-02-25,1811.2736
2023-02-26,1811.2736
2023-02-27,1817.3015
2023-02-28,1826.7404
2023-03-01,1836.7495
2023-03-02,1835.8915
2023-03-03,1855.334
2023-03-04,1855.334
2023-03-05,1855.334
2023-03-06,1846.6929
2023-03-07,1813.3341
2023-03-08,1813.8308
2023-03-09,1830.9041
2023-03-10,1868.1
2023-03-11,1868.1
2023-03-12,1868.1
2023-03-13,1912.1176
2023-03-14,1903.6483
2023-03-15,1921.6
2023-03-16,1919.3968
2023-03-17,1988.1368
2023-03-18,1988.1368
2023-03-19,1988.1368
2023-03-20,1976.6158
2023-03-21,1943.1898
2023-03-22,1969.7389
2023-03-23,1992.0096
2023-03-24,1978.2
2023-03-25,1978.2
2023-03-26,1978.2
2023-03-27,1956.5783
2023-03-28,1971.9989
2023-03-29,1962.9123
2023-03-30,1978.4419
2023-03-31,1969.5459
2023-04-01,1969.5459
2023-04-02,1969.5459
2023-04-03,1985.1859
2023-04-04,2020.8
2023-04-05,2020.202
2023-04-06,2007.8189
2023-04-07,2007.7987
2023-04-08,2007.7987
2023-04-09,2007.7987
2023-04-10,1992.2422
2023-04-11,2004.8729
2023-04-12,2017.6
2023-04-13,2039.6545
2023-04-14,2004.1205
2023-04-15,2004.1205
2023-04-16,2004.1205
2023-04-17,1994.2081
2023-04-18,2005.0
2023-04-19,1993.9113
2023-04-20,2005.0565
2023-04-21,1984.0135
2023-04-22,1984.0135
2023-04-23,1984.0135
2023-04-24,1995.2252
2023-04-25,1997.7
2023-04-26,1991.8474
2023-04-27,1987.0351
2023-04-28,1990.6
2023-04-29,1990.6
2023-04-30,1990.6
2023-05-01,1981.3728
2023-05-02,2015.9909
2023-05-03,2053.1347
2023-05-04,2049.5288
2023-05-05,2017.6
2023-05-06,2017.6
2023-05-07,2017.6
2023-05-08,2021.3453
2023-05-09,2036.5355
2023-05-10,2031.1
2023-05-11,2016.1165
2023-05-12,2010.5
2023-05-13,2010.5
2023-05-14,2010.5
2023-05-15,2014.5664
2023-05-16,1989.6507
2023-05-17,1981.9
2023-05-18,1958.2941
2023-05-19,1977.7358
2023-05-20,1977.7358
2023-05-21,1977.7358
2023-05-22,1969.9834
2023-05-23,1975.4855
2023-05-24,1959.9703
2023-05-25,1940.1062
2023-05-26,1946.2
2023-05-27,1946.2
2023-05-28,1946.2
2023-05-29,1941.6631
2023-05-30,1959.3698
2023-05-31,1965.2
2023-06-01,1977.0397
2023-06-02,1947.5
2023-06-03,1947.5
2023-06-04,1947.5
2023-06-05,1961.8269
2023-06-06,1963.3357
2023-06-07,1943.6
2023-06-08,1964.8183
2023-06-09,1960.7466
2023-06-10,1960.7466
2023-06-11,1960.7466
2023-06-12,1959.6
2023-06-13,1943.4588
2023-06-14,1943.7
2023-06-15,1958.3113
2023-06-16,1958.2
2023-06-17,1958.2
2023-06-18,1958.2
2023-06-19,1950.5949
2023-06-20,1936.9
2023-06-21,1934.2416
2023-06-22,1914.5721
2023-06-23,1920.2
2023-06-24,1920.2
2023-06-25,1920.2
2023-06-26,1921.7
2023-06-27,1913.7017
2023-06-28,1907.4425
2023-06-29,1908.2185
2023-06-30,1919.5693
2023-07-01,1919.5693
2023-07-02,1919.5693
2023-07-03,1921.6309
2023-07-04,1926.3286
2023-07-05,1915.1017
2023-07-06,1911.8249
2023-07-07,1924.4
2023-07-08,1924.4
2023-07-09,1924.4
2023-07-10,1924.7537
2023-07-11,1932.2929
2023-07-12,1957.2314
2023-07-13,1960.5595
2023-07-14,1954.3
2023-07-15,1954.3
2023-07-16,1954.3
2023-07-17,1954.4
2023-07-18,1977.7
2023-07-19,1976.0923
2023-07-20,1968.752
2023-07-21,1960.8422
2023-07-22,1960.8422
2023-07-23,1960.8422
2023-07-24,1953.2125
2023-07-25,1964.6734
2023-07-26,1972.3652
2023-07-27,1947.4727
2023-07-28,1959.3565
2023-07-29,1959.3565
2023-07-30,1959.3565
2023-07-31,1964.3387
2023-08-01,1951.6
2023-08-02,1935.1
2023-08-03,1934.8
2023-08-04,1942.6774
2023-08-05,1942.6774
2023-08-06,1942.6774
2023-08-07,1936.4764
2023-08-08,1924.6
2023-08-09,1914.7
2023-08-10,1912.0496
2023-08-11,1913.1
2023-08-12,1913.1
2023-08-13,1913.1
2023-08-14,1907.1
2023-08-15,1901.5505
2023-08-16,1891.4
2023-08-17,1891.1041
2023-08-18,1889.5322
2023-08-19,1889.5322
2023-08-20,1889.5322
2023-08-21,1893.9697
2023-08-22,1897.4942
2023-08-23,1916.7181
2023-08-24,1916.4
2023-08-25,1914.8
2023-08-26,1914.8
2023-08-27,1914.8
2023-08-28,1920.8
2023-08-29,1935.7
2023-08-30,1942.0769
2023-08-31,1939.8281
2023-09-01,1939.8074
2023-09-02,1939.8074
2023-09-03,1939.8074
2023-09-04,1937.8737
2023-09-05,1926.7786
2023-09-06,1915.7544
2023-09-07,1919.2429
2023-09-08,1919.0651
2023-09-09,1919.0651
2023-09-10,1919.0651
2023-09-11,1921.1
2023-09-12,1912.8
2023-09-13,1908.3985
2023-09-14,1909.5
2023-09-15,1923.9751
2023-09-16,1923.9751
2023-09-17,1923.9751
2023-09-18,1934.0997
2023-09-19,1930.651
2023-09-20,1929.4298
2023-09-21,1920.7
2023-09-22,1924.8
2023-09-23,1924.8
2023-09-24,1924.8
2023-09-25,1915.0
2023-09-26,1901.0703
2023-09-27,1876.3863
2023-09-28,1865.7358
2023-09-29,1848.4898
2023-09-30,1848.4898
2023-10-01,1848.4898
2023-10-02,1825.8402
2023-10-03,1822.6
2023-10-04,1822.6276
2023-10-05,1821.3811
2023-10-06,1832.3056
2023-10-07,1832.3056
2023-10-08,1832.3056
2023-10-09,1862.3528
2023-10-10,1859.4
2023-10-11,1875.2827
2023-10-12,1870.0
2023-10-13,1932.5
2023-10-14,1932.5
2023-10-15,1932.5
2023-10-16,1919.4009
2023-10-17,1923.9
2023-10-18,1949.3089
2023-10-19,1976.2423
2023-10-20,1981.1286
2023-10-21,1981.1286
2023-10-22,1981.1286
2023-10-23,1972.3933
2023-10-24,1972.323
2023-10-25,1979.8811
2023-10-26,1984.3613
2023-10-27,2005.6
2023-10-28,2005.6
2023-10-29,2005.6
2023-10-30,1996.0976
2023-10-31,1984.0109
2023-11-01,1984.4608
2023-11-02,1984.1135
2023-11-03,1992.2804
2023-11-04,1992.2804
2023-11-05,1992.2804
2023-11-06,1977.7347
2023-11-07,1967.0
2023-11-08,1948.2094
2023-11-09,1958.319
2023-11-10,1938.084
2023-11-11,1938.084
2023-11-12,1938.084
2023-11-13,1945.8226
2023-11-14,1962.9172
2023-11-15,1959.3275
2023-11-16,1980.8
2023-11-17,1980.9275
2023-11-18,1980.9275
2023-11-19,1980.9275
2023-11-20,1973.3863
2023-11-21,1973.3863
2023-11-22,1973.3863
2023-11-23,1973.3863
2023-11-24,2001.4347
2023-11-25,2001.4347
2023-11-26,2001.4347
2023-11-27,2001.9
2023-11-28,2014.4
2023-11-29,2043.7
2023-11-30,2044.8957
2023-12-01,2039.4
2023-12-02,2039.4
2023-12-03,2039.4
2023-12-04,2115.1
2023-12-05,2032.5466
2023-12-06,2017.6
2023-12-07,2028.3244
2023-12-08,2004.3314
2023-12-09,2004.3314
2023-12-10,2004.3314
2023-12-11,1981.5917
2023-12-12,1979.4815
2023-12-13,2027.367
2023-12-14,2036.3925
2023-12-15,2019.9096
2023-12-16,2019.9096
2023-12-17,2019.9096
2023-12-18,2027.2215
2023-12-19,2040.2438
2023-12-20,2031.5913
2023-12-21,2045.9144
2023-12-22,2053.2469
2023-12-23,2053.2469
2023-12-24,2053.2469
2023-12-25,2054.4562
2023-12-26,2067.8311
2023-12-27,2077.2185
2023-12-28,2065.3903
2023-12-29,2062.9233
2023-12-30,2062.9233
2023-12-31,2062.9233
2024-01-01,2064.6056
2024-01-02,2059.0028
2024-01-03,2041.3704
2024-01-04,2043.4165
2024-01-05,2045.6298
2024-01-06,2045.6298
2024-01-07,2045.6298
2024-01-08,2028.2268
2024-01-09,2030.1188
2024-01-10,2024.3192
2024-01-11,2028.6239
2024-01-12,2049.174
2024-01-13,2049.174
2024-01-14,2049.174
2024-01-15,2054.772
2024-01-16,2028.4449
2024-01-17,2006.33
2024-01-18,2023.1038
2024-01-19,2029.6244
2024-01-20,2029.6244
2024-01-21,2029.6244
2024-01-22,2021.7173
2024-01-23,2029.1878
2024-01-24,2014.0865
2024-01-25,2020.8981
2024-01-26,2018.5729
2024-01-27,2018.5729
2024-01-28,2018.5729
2024-01-29,2032.4088
2024-01-30,2036.7646
2024-01-31,2039.1538
2024-02-01,2054.7804
2024-02-02,2039.5759
2024-02-03,2039.5759
2024-02-04,2039.5759
2024-02-05,2024.8776
2024-02-06,2035.9405
2024-02-07,2035.0269
2024-02-08,2034.2279
2024-02-09,2024.3591
2024-02-10,2024.3591
2024-02-11,2024.3591
2024-02-12,2020.1173
2024-02-13,1992.8894
2024-02-14,1992.0557
2024-02-15,2004.0683
2024-02-16,2013.1418
2024-02-17,2013.1418
2024-02-18,2013.1418
2024-02-19,2017.9517
2024-02-20,2024.3222
2024-02-21,2026.0469
2024-02-22,2024.3489
2024-02-23,2035.4784
2024-02-24,2035.4784
2024-02-25,2035.4784
2024-02-26,2031.3003
2024-02-27,2030.4919
2024-02-28,2034.499
2024-02-29,2044.1997
2024-03-01,2082.6413
2024-03-02,2082.6413
2024-03-03,2082.6413
2024-03-04,2114.2934
2024-03-05,2127.8362
2024-03-06,2148.1446
2024-03-07,2159.9135
2024-03-08,2178.8819
2024-03-09,2178.8819
2024-03-10,2178.8819
2024-03-11,2183.4919
2024-03-12,2157.1762
2024-03-13,2175.3767
2024-03-14,2161.7789
2024-03-15,2156.0553
2024-03-16,2156.0553
2024-03-17,2156.0553
2024-03-18,2160.0768
2024-03-19,2157.488
2024-03-20,2205.4267
2024-03-21,2181.5104
2024-03-22,2165.4677
2024-03-23,2165.4677
2024-03-24,2165.4677
2024-03-25,2171.8451
2024-03-26,2179.6037
2024-03-27,2194.7874
2024-03-28,2231.5562
2024-03-29,2231.5551
2024-03-30,2231.5551
2024-03-31,2231.5551
2024-04-01,2251.2079
2024-04-02,2280.7098
2024-04-03,2297.414
2024-04-04,2289.456
2024-04-05,2330.0383
2024-04-06,2330.0383
2024-04-07,2330.0383
2024-04-08,2338.6944
2024-04-09,2354.4258
2024-04-10,2333.3847
2024-04-11,2335.2319
2024-04-12,2376.4428
2024-04-13,2376.4428
2024-04-14,2376.4428
2024-04-15,2364.0634
2024-04-16,2382.1406
2024-04-17,2382.5436
2024-04-18,2367.7213
2024-04-19,2379.8644
2024-04-20,2379.8644
2024-04-21,2379.8644
2024-04-22,2386.5964
2024-04-23,2333.4881
2024-04-24,2323.879
2024-04-25,2316.5469
2024-04-26,2330.914
2024-04-27,2330.914
2024-04-28,2330.914
2024-04-29,2336.3899
2024-04-30,2285.9886
2024-05-01,2322.5042
2024-05-02,2303.955
2024-05-03,2302.0974
2024-05-04,2302.0974
2024-05-05,2302.0974
2024-05-06,2323.9492
2024-05-07,2314.0702
2024-05-08,2308.4079
2024-05-09,2347.2415
2024-05-10,2360.5059
2024-05-11,2360.5059
2024-05-12,2360.5059
2024-05-13,2336.3312
2024-05-14,2355.6516
2024-05-15,2391.6436
2024-05-16,2378.4126
2024-05-17,2414.3276
2024-05-18,2414.3276
2024-05-19,2414.3276
2024-05-20,2426.5278
2024-05-21,2421.1785
2024-05-22,2378.8228
2024-05-23,2328.6167
2024-05-24,2334.1063
2024-05-25,2334.1063
2024-05-26,2334.1063
2024-05-27,2351.522
2024-05-28,2361.3308
2024-05-29,2338.3608
2024-05-30,2343.2566
2024-05-31,2327.2836
2024-06-01,2327.2836
2024-06-02,2327.2836
2024-06-03,2350.6541
2024-06-04,2328.7821
2024-06-05,2355.1467
2024-06-06,2375.8613
2024-06-07,2293.7792
2024-06-08,2293.7792
2024-06-09,2293.7792
2024-06-10,2310.9258
2024-06-11,2316.8528
2024-06-12,2324.6299
2024-06-13,2302.5877
2024-06-14,2332.8294
2024-06-15,2332.8294
2024-06-16,2332.8294
2024-06-17,2320.7941
2024-06-18,2328.6574
2024-06-19,2329.4114
2024-06-20,2360.0129
